id_station,station,start,end,10,11,12,1,2,3,4,start_month,end_month,decade_start,decade_end,sum_RRR_fact,sum_RRR,percent,decade_sum_RRR_fact,decade_sum_RRR,decade_percent
24817,Ербогачен,2017-10-11,2018-04-21,16.6,43.0,26.5,18.0,18.6,14.1,13.7,10,4,11.066666666666666,9.133333333333333,150.5,197.0,-23.60406091370558,140.4,168.33333333333331,-16.594059405940584
24817,Ербогачен,2018-10-11,2019-04-21,23.7,23.2,28.4,25.5,21.0,31.1,23.0,10,4,15.799999999999999,15.333333333333332,175.9,197.0,-10.71065989847716,160.33333333333331,168.33333333333331,-4.752475247524757
24817,Ербогачен,2019-10-11,2020-04-21,43.8,18.9,20.6,21.6,21.3,23.9,1.5,10,4,29.199999999999996,1.0,151.6,197.0,-23.045685279187822,136.5,168.33333333333331,-18.9108910891089
24918,Преображенка,2017-10-13,2018-04-15,20.9,29.1,33.3,24.0,14.6,13.1,4.9,10,4,13.933333333333332,3.2666666666666666,139.89999999999998,218.0,-35.8256880733945,131.3,186.66666666666666,-29.660714285714278
24918,Преображенка,2018-10-13,2019-04-15,19.9,16.3,27.7,22.3,19.0,15.9,29.2,10,4,13.266666666666666,19.466666666666665,150.29999999999998,218.0,-31.055045871559642,133.9333333333333,186.66666666666666,-28.250000000000014
24918,Преображенка,2019-10-13,2020-04-15,34.699999999999996,15.7,26.900000000000002,21.6,14.3,28.3,11.3,10,4,23.13333333333333,7.533333333333333,152.79999999999998,218.0,-29.90825688073396,137.46666666666667,186.66666666666666,-26.35714285714286
29393,Червянка,2017-10-18,2018-03-31,5.5,19.7,30.5,13.5,10.9,3.1,,10,3,1.8333333333333333,3.1,83.2,214.0,-61.12149532710281,79.53333333333333,181.33333333333331,-56.139705882352935
29393,Червянка,2018-10-18,2019-03-31,7.5,27.8,12.6,10.4,4.4,4.3,,10,3,2.5,4.3,67.0,214.0,-68.69158878504673,62.00000000000001,181.33333333333331,-65.80882352941177
29393,Червянка,2019-10-18,2020-03-31,10.6,21.6,23.1,8.6,12.5,11.6,,10,3,3.533333333333333,11.6,88.0,214.0,-58.8785046728972,80.93333333333334,181.33333333333331,-55.36764705882352
29498,Шиткино,2019-10-18,2020-03-24,40.0,34.6,54.3,22.1,30.2,28.5,,10,3,13.333333333333332,19.0,209.7,252.0,-16.785714285714292,173.5333333333333,203.0,-14.51559934318557
29594,Тайшет,2017-10-22,2018-03-22,21.1,31.7,47.5,21.3,20.5,18.2,,10,3,7.033333333333333,12.133333333333333,160.3,228.0,-29.692982456140342,140.16666666666666,185.66666666666669,-24.50628366247757
29594,Тайшет,2018-10-22,2019-03-22,9.0,37.8,27.1,18.2,3.3,108.9,,10,3,3.0,72.6,204.29999999999998,228.0,-10.394736842105274,161.99999999999997,185.66666666666669,-12.74685816876125
29594,Тайшет,2019-10-22,2020-03-22,40.9,19.8,41.9,9.0,17.6,17.8,,10,3,13.633333333333333,11.866666666666667,147.0,228.0,-35.526315789473685,113.80000000000001,185.66666666666669,-38.70736086175942
29698,Нижнеудинск,2017-10-23,2018-03-30,9.3,19.6,18.1,8.2,15.5,28.9,,10,3,3.1,28.9,99.6,213.0,-53.23943661971831,93.4,184.33333333333331,-49.330922242314635
29698,Нижнеудинск,2018-10-23,2019-03-30,11.8,13.4,11.9,9.4,2.0,14.2,,10,3,3.9333333333333336,14.2,62.7,213.0,-70.56338028169014,54.833333333333336,184.33333333333331,-70.25316455696202
29698,Нижнеудинск,2019-10-23,2020-03-30,25.2,16.2,24.3,4.1,7.8,8.3,,10,3,8.399999999999999,8.3,85.89999999999999,213.0,-59.67136150234742,69.1,184.33333333333331,-62.51356238698011
29789,Верхняя гутара,2017-10-06,2018-04-21,18.2,16.5,7.699999999999999,2.0,7.2,21.5,14.1,10,4,12.133333333333333,9.399999999999999,87.2,290.0,-69.93103448275862,76.43333333333332,241.33333333333331,-68.32872928176796
29789,Верхняя гутара,2018-10-06,2019-04-21,21.1,7.2,5.2,4.6,1.0,3.7,37.0,10,4,14.066666666666666,24.666666666666664,79.80000000000001,290.0,-72.48275862068965,60.43333333333334,241.33333333333331,-74.9585635359116
29789,Верхняя гутара,2019-10-06,2020-04-21,30.7,16.2,9.700000000000001,2.1,5.0,12.0,5.8,10,4,20.466666666666665,3.8666666666666663,81.5,290.0,-71.89655172413794,69.33333333333334,241.33333333333331,-71.2707182320442
29894,Алыгджер,2017-10-06,2018-04-20,0.0,10.7,8.799999999999999,4.8,3.5,14.4,10.2,10,4,0.0,6.799999999999999,52.400000000000006,171.0,-69.35672514619883,49.0,140.33333333333331,-65.08313539192399
29894,Алыгджер,2018-10-06,2019-04-20,22.3,15.3,5.0,5.2,0.6,22.7,12.3,10,4,14.866666666666667,8.2,83.39999999999999,171.0,-51.2280701754386,71.86666666666667,140.33333333333331,-48.78859857482184
29894,Алыгджер,2019-10-06,2020-04-20,8.1,12.2,7.8,0.2,1.5,16.400000000000002,2.0,10,4,5.3999999999999995,1.3333333333333333,48.2,171.0,-71.81286549707602,44.83333333333333,140.33333333333331,-68.05225653206651
29998,Орлик,2017-10-10,2018-04-22,13.0,0.0,1.1,0.7,0.0,3.0,6.4,10,4,8.666666666666666,4.266666666666667,24.200000000000003,88.0,-72.5,17.733333333333334,74.33333333333333,-76.14349775784753
29998,Орлик,2018-10-10,2019-04-22,16.0,1.7,0.2,0.6000000000000001,0.0,4.1,8.2,10,4,10.666666666666666,5.466666666666666,30.799999999999997,88.0,-65.0,22.733333333333327,74.33333333333333,-69.4170403587444
29998,Орлик,2019-10-10,2020-04-22,3.3,3.0,0.7,1.2,2.7,5.8,8.0,10,4,2.1999999999999997,5.333333333333333,24.7,88.0,-71.93181818181819,20.93333333333333,74.33333333333333,-71.83856502242153
30028,Ика,2017-10-12,2018-04-21,19.7,30.0,20.2,11.0,12.3,7.3,2.1,10,4,13.133333333333333,1.4,102.60000000000001,240.0,-57.24999999999999,95.33333333333333,205.66666666666666,-53.646677471636956
30028,Ика,2018-10-12,2019-04-21,15.7,15.9,14.700000000000001,6.6000000000000005,3.1,4.8,25.6,10,4,10.466666666666665,17.066666666666666,86.4,240.0,-63.99999999999999,72.63333333333333,205.66666666666666,-64.68395461912479
30028,Ика,2019-10-12,2020-04-21,24.5,8.6,12.2,6.8,7.8,13.0,5.0,10,4,16.333333333333332,3.333333333333333,77.9,240.0,-67.54166666666666,68.06666666666666,205.66666666666666,-66.90437601296597
30054,Витим ,2017-10-12,2018-04-15,33.2,43.0,41.5,46.4,25.4,31.3,8.7,10,4,22.133333333333333,5.799999999999999,229.5,309.0,-25.728155339805824,215.53333333333333,268.3333333333333,-19.67701863354037
